pairId,Prediction
235817,0
235818,1
235819,1
235820,1
235821,0
235822,0
235823,1
235824,1
235825,1
235826,1
235827,1
235828,0
235829,0
235830,1
235831,1
235832,0
235833,1
235834,0
235835,1
235836,1
235837,1
235838,1
235839,1
235840,0
235841,1
235842,1
235843,0
235844,1
235845,1
235846,0
235847,1
235848,0
235849,1
235850,0
235851,1
235852,1
235853,0
235854,1
235855,0
235856,0
235857,1
235858,0
235859,0
235860,0
235861,1
235862,0
235863,0
235864,1
235865,1
235866,0
235867,0
235868,1
235869,1
235870,1
235871,1
235872,1
235873,1
235874,0
235875,1
235876,0
235877,0
235878,0
235879,0
235880,0
235881,0
235882,1
235883,0
235884,1
235885,1
235886,1
235887,1
235888,0
235889,1
235890,0
235891,1
235892,1
235893,1
235894,0
235895,0
235896,1
235897,1
235898,0
235899,1
235900,1
235901,0
235902,1
235903,0
235904,0
235905,0
235906,0
235907,1
235908,1
235909,1
235910,0
235911,1
235912,0
235913,0
235914,0
235915,1
235916,1
235917,0
235918,0
235919,1
235920,1
235921,1
235922,0
235923,1
235924,1
235925,1
235926,1
235927,1
235928,0
235929,1
235930,1
235931,1
235932,1
235933,0
235934,1
235935,0
235936,0
235937,1
235938,0
235939,0
235940,1
235941,0
235942,1
235943,1
235944,0
235945,1
235946,1
235947,0
235948,1
235949,0
235950,1
235951,0
235952,0
235953,1
235954,0
235955,1
235956,0
235957,1
235958,0
235959,0
235960,1
235961,1
235962,0
235963,0
235964,1
235965,1
235966,0
235967,0
235968,1
235969,0
235970,1
235971,1
235972,1
235973,0
235974,0
235975,1
235976,1
235977,1
235978,1
235979,1
235980,1
235981,0
235982,0
235983,0
235984,1
235985,0
235986,1
235987,1
235988,0
235989,0
235990,0
235991,1
235992,1
235993,0
235994,0
235995,1
235996,0
235997,1
235998,1
235999,0
236000,0
236001,0
236002,1
236003,0
236004,0
236005,1
236006,0
236007,0
236008,1
236009,0
236010,0
236011,1
236012,1
236013,1
236014,1
236015,0
236016,0
236017,1
236018,1
236019,1
236020,1
236021,0
236022,0
236023,1
236024,1
236025,0
236026,0
236027,1
236028,0
236029,0
236030,1
236031,1
236032,0
236033,0
236034,0
236035,0
236036,1
236037,1
236038,0
236039,0
236040,0
236041,0
236042,1
236043,0
236044,0
236045,0
236046,1
236047,0
236048,1
236049,1
236050,1
236051,0
236052,1
236053,0
236054,1
236055,1
236056,0
236057,0
236058,0
236059,0
236060,0
236061,0
236062,1
236063,1
236064,1
236065,1
236066,0
236067,1
236068,0
236069,0
236070,0
236071,1
236072,0
236073,0
236074,1
236075,0
236076,1
236077,1
236078,0
236079,0
236080,0
236081,1
236082,0
236083,1
236084,1
236085,1
236086,0
236087,0
236088,1
236089,1
236090,1
236091,0
236092,0
236093,0
236094,1
236095,1
236096,1
236097,1
236098,1
236099,0
236100,0
236101,1
236102,1
236103,1
236104,0
236105,0
236106,1
236107,1
236108,1
236109,0
236110,1
236111,1
236112,1
236113,0
236114,1
236115,0
236116,0
236117,0
236118,0
236119,1
236120,1
236121,0
236122,0
236123,1
236124,1
236125,1
236126,0
236127,1
236128,0
236129,0
236130,0
236131,1
236132,1
236133,0
236134,0
236135,0
236136,1
236137,1
236138,1
236139,0
236140,1
236141,0
236142,1
236143,1
236144,0
236145,1
236146,0
236147,0
236148,0
236149,1
236150,0
236151,0
236152,0
236153,0
236154,0
236155,0
236156,1
236157,0
236158,0
236159,0
236160,1
236161,0
236162,0
236163,0
236164,1
236165,0
236166,1
236167,0
236168,0
236169,1
236170,0
236171,0
236172,1
236173,0
236174,0
236175,0
236176,1
236177,1
236178,0
236179,0
236180,1
236181,1
236182,0
236183,0
236184,0
236185,1
236186,1
236187,0
236188,0
236189,0
236190,1
236191,1
236192,0
236193,0
236194,1
236195,1
236196,1
236197,1
236198,0
236199,0
236200,1
236201,0
236202,0
236203,0
236204,1
236205,0
236206,0
236207,1
236208,0
236209,0
236210,1
236211,1
236212,0
236213,0
236214,0
236215,0
236216,0
236217,0
236218,0
236219,1
236220,0
236221,1
236222,1
236223,1
236224,1
236225,1
236226,1
236227,0
236228,0
236229,0
236230,1
236231,0
236232,0
236233,0
236234,1
236235,1
236236,0
236237,0
236238,1
236239,0
236240,0
236241,1
236242,1
236243,1
236244,1
236245,0
236246,1
236247,0
236248,0
236249,0
236250,0
236251,1
236252,0
236253,0
236254,0
236255,0
236256,1
236257,1
236258,0
236259,1
236260,1
236261,0
236262,0
236263,1
236264,1
236265,1
236266,0
236267,0
236268,0
236269,0
236270,0
236271,1
236272,1
236273,0
236274,0
236275,1
236276,1
236277,1
236278,1
236279,1
236280,0
236281,0
236282,0
236283,1
236284,0
236285,0
236286,1
236287,0
236288,1
236289,1
236290,0
236291,0
236292,1
236293,0
236294,0
236295,1
236296,0
236297,0
236298,1
236299,0
236300,1
236301,0
236302,1
236303,0
236304,1
236305,0
236306,1
236307,1
236308,0
236309,1
236310,1
236311,1
236312,1
236313,0
236314,0
236315,0
236316,1
236317,0
236318,0
236319,0
236320,1
236321,1
236322,1
236323,1
236324,0
236325,1
236326,1
236327,1
236328,0
236329,0
236330,1
236331,1
236332,0
236333,1
236334,0
236335,0
236336,1
236337,1
236338,1
236339,1
236340,0
236341,0
236342,1
236343,1
236344,1
236345,1
236346,0
236347,0
236348,0
236349,0
236350,1
236351,0
236352,1
236353,0
236354,1
236355,1
236356,0
236357,0
236358,0
236359,0
236360,1
236361,0
236362,1
236363,1
236364,1
236365,0
236366,1
236367,0
236368,0
236369,0
236370,0
236371,1
236372,0
236373,1
236374,0
236375,1
236376,1
236377,0
236378,1
236379,1
236380,1
236381,1
236382,0
236383,1
236384,0
236385,0
236386,1
236387,0
236388,1
236389,1
236390,1
236391,0
236392,1
236393,0
236394,0
236395,1
236396,1
236397,0
236398,1
236399,1
236400,1
236401,1
236402,1
236403,0
236404,1
236405,0
236406,0
236407,1
236408,0
236409,0
236410,0
236411,0
236412,0
236413,0
236414,0
236415,0
236416,1
236417,0
236418,0
236419,0
236420,0
236421,0
236422,0
236423,1
236424,0
236425,0
236426,0
236427,1
236428,1
236429,0
236430,1
236431,0
236432,0
236433,0
236434,1
236435,1
236436,1
236437,0
236438,1
236439,0
236440,0
236441,0
236442,0
236443,1
236444,0
236445,0
236446,0
236447,0
236448,0
236449,0
236450,1
236451,0
236452,1
236453,0
236454,0
236455,0
236456,0
236457,0
236458,1
236459,0
236460,0
236461,1
236462,0
236463,1
236464,1
236465,0
236466,0
236467,1
236468,0
236469,0
236470,1
236471,1
236472,1
236473,1
236474,0
236475,0
236476,1
236477,1
236478,0
236479,0
236480,0
236481,0
236482,0
236483,1
236484,0
236485,1
236486,0
236487,1
236488,1
236489,0
236490,1
236491,1
236492,1
236493,0
236494,0
236495,1
236496,1
236497,0
236498,1
236499,0
236500,1
236501,0
236502,1
236503,0
236504,0
236505,1
236506,0
236507,1
236508,0
236509,1
236510,1
236511,0
236512,1
236513,1
236514,1
236515,0
236516,1
236517,0
236518,0
236519,1
236520,1
236521,0
236522,1
236523,0
236524,0
236525,1
236526,1
236527,1
236528,0
236529,0
236530,1
236531,1
236532,1
236533,1
236534,0
236535,0
236536,1
236537,1
236538,0
236539,1
236540,0
236541,1
236542,0
236543,1
236544,0
236545,1
236546,0
236547,0
236548,0
236549,1
236550,1
236551,1
236552,1
236553,1
236554,1
236555,0
236556,0
236557,1
236558,0
236559,0
236560,1
236561,0
236562,1
236563,0
236564,0
236565,0
236566,1
236567,0
236568,0
236569,1
236570,1
236571,1
236572,0
236573,1
236574,0
236575,0
236576,0
236577,0
236578,1
236579,0
236580,1
236581,1
236582,1
236583,0
236584,1
236585,0
236586,0
236587,1
236588,1
236589,0
236590,0
236591,1
236592,0
236593,1
236594,0
236595,1
236596,0
236597,0
236598,1
236599,0
236600,1
236601,0
236602,0
236603,0
236604,1
236605,0
236606,0
236607,1
236608,0
236609,0
236610,1
236611,1
236612,0
236613,0
236614,1
236615,1
236616,0
236617,1
236618,0
236619,0
236620,0
236621,1
236622,1
236623,0
236624,1
236625,1
236626,1
236627,0
236628,0
236629,0
236630,1
236631,0
236632,1
236633,1
236634,0
236635,0
236636,1
236637,0
236638,1
236639,1
236640,0
236641,0
236642,1
236643,0
236644,0
236645,0
236646,1
236647,0
236648,1
236649,1
236650,0
236651,1
236652,1
236653,0
236654,0
236655,0
236656,0
236657,1
236658,1
236659,0
236660,1
236661,0
236662,1
236663,0
236664,1
236665,1
236666,0
236667,1
236668,0
236669,1
236670,0
236671,1
236672,1
236673,0
236674,1
236675,1
236676,0
236677,1
236678,1
236679,1
236680,0
236681,1
236682,1
236683,0
236684,0
236685,1
236686,0
236687,1
236688,0
236689,0
236690,1
236691,0
236692,1
236693,1
236694,1
236695,0
236696,0
236697,1
236698,0
236699,0
236700,0
236701,1
236702,0
236703,0
236704,1
236705,1
236706,0
236707,1
236708,0
236709,1
236710,1
236711,1
236712,1
236713,1
236714,1
236715,0
236716,0
236717,0
236718,1
236719,1
236720,1
236721,0
236722,1
236723,1
236724,1
236725,1
236726,0
236727,1
236728,1
236729,0
236730,1
236731,0
236732,1
236733,1
236734,0
236735,1
236736,0
236737,0
236738,0
236739,1
236740,0
236741,1
236742,0
236743,0
236744,0
236745,1
236746,1
236747,0
236748,0
236749,1
236750,1
236751,0
236752,1
236753,1
236754,0
236755,1
236756,1
236757,1
236758,0
236759,1
236760,1
236761,1
236762,1
236763,1
236764,0
236765,0
236766,1
236767,0
236768,1
236769,0
236770,0
236771,0
236772,1
236773,0
236774,1
236775,1
236776,1
236777,0
236778,0
236779,1
236780,1
236781,1
236782,0
236783,1
236784,1
236785,1
236786,0
236787,0
236788,1
236789,0
236790,0
236791,1
236792,1
236793,1
236794,1
236795,0
236796,1
236797,0
236798,1
236799,0
236800,1
236801,1
236802,1
236803,1
236804,0
236805,0
236806,1
236807,0
236808,0
236809,1
236810,0
236811,0
236812,1
236813,1
236814,0
236815,0
236816,0
236817,1
236818,0
236819,0
236820,1
236821,1
236822,0
236823,0
236824,0
236825,1
236826,0
236827,1
236828,1
236829,0
236830,0
236831,1
236832,0
236833,1
236834,0
236835,0
236836,0
236837,1
236838,0
236839,1
236840,1
236841,1
236842,0
236843,1
236844,0
236845,0
236846,0
236847,0
236848,1
236849,1
236850,0
236851,0
236852,0
236853,1
236854,1
236855,1
236856,0
236857,1
236858,0
236859,1
236860,1
236861,0
236862,1
236863,1
236864,1
236865,1
236866,1
236867,0
236868,0
236869,1
236870,0
236871,1
236872,0
236873,1
236874,0
236875,1
236876,1
236877,0
236878,0
236879,0
236880,0
236881,0
236882,0
236883,0
236884,1
236885,1
236886,1
236887,0
236888,1
236889,0
236890,0
236891,1
236892,1
236893,1
236894,1
236895,1
236896,0
236897,0
236898,0
236899,0
236900,1
236901,1
236902,1
236903,0
236904,1
236905,0
236906,1
236907,0
236908,1
236909,1
236910,0
236911,0
236912,0
236913,0
236914,1
236915,1
236916,0
236917,0
236918,1
236919,0
236920,1
236921,1
236922,1
236923,1
236924,0
236925,0
236926,1
236927,0
236928,0
236929,0
236930,0
236931,1
236932,0
236933,1
236934,1
236935,0
236936,0
236937,1
236938,0
236939,1
236940,1
236941,0
236942,0
236943,0
236944,0
236945,1
236946,1
236947,0
236948,0
236949,0
236950,0
236951,0
236952,0
236953,0
236954,1
236955,0
236956,1
236957,0
236958,0
236959,0
236960,1
236961,0
236962,1
236963,1
236964,0
236965,1
236966,0
236967,0
236968,0
236969,0
236970,0
236971,0
236972,0
236973,0
236974,0
236975,1
236976,0
236977,0
236978,1
236979,1
236980,1
236981,0
236982,1
236983,0
236984,0
236985,0
236986,0
236987,1
236988,1
236989,0
236990,0
236991,1
236992,0
236993,0
236994,0
236995,1
236996,1
236997,1
236998,1
236999,1
237000,1
237001,0
237002,0
237003,1
237004,1
237005,0
237006,0
237007,1
237008,0
237009,0
237010,1
237011,0
237012,0
237013,0
237014,0
237015,0
237016,0
237017,1
237018,0
237019,1
237020,0
237021,0
237022,1
237023,1
237024,0
237025,1
237026,0
237027,0
237028,0
237029,0
237030,0
237031,1
237032,0
237033,0
237034,0
237035,1
237036,0
237037,1
237038,0
237039,0
237040,1
237041,0
237042,0
237043,1
237044,1
237045,0
237046,0
237047,0
237048,0
237049,0
237050,1
237051,0
237052,1
237053,1
237054,0
237055,0
237056,0
237057,0
237058,1
237059,0
237060,1
237061,1
237062,0
237063,1
237064,0
237065,1
237066,0
237067,1
237068,1
237069,0
237070,0
237071,1
237072,0
237073,1
237074,0
237075,0
237076,1
237077,0
237078,1
237079,1
237080,0
237081,0
237082,1
237083,1
237084,0
237085,0
237086,0
237087,1
237088,1
237089,0
237090,0
237091,0
237092,1
237093,1
237094,1
237095,0
237096,0
237097,0
237098,0
237099,0
237100,1
237101,1
237102,1
237103,0
237104,1
237105,1
237106,0
237107,1
237108,1
237109,0
237110,1
237111,1
237112,0
237113,0
237114,1
237115,0
237116,1
237117,1
237118,1
237119,0
237120,1
237121,0
237122,0
237123,0
237124,1
237125,1
237126,1
237127,1
237128,1
237129,0
237130,0
237131,0
237132,0
237133,1
237134,0
237135,1
237136,0
237137,1
237138,1
237139,0
237140,1
237141,0
237142,0
237143,1
237144,1
237145,0
237146,0
237147,1
237148,0
237149,1
237150,0
237151,1
237152,0
237153,0
237154,1
237155,0
237156,1
237157,0
237158,1
237159,1
237160,1
237161,0
237162,1
237163,0
237164,1
237165,0
237166,1
237167,1
237168,1
237169,1
237170,0
237171,1
237172,0
237173,0
237174,0
237175,1
237176,0
237177,0
237178,0
237179,0
237180,0
237181,1
237182,0
237183,1
237184,1
237185,0
237186,1
237187,0
237188,1
237189,1
237190,1
237191,1
237192,0
237193,0
237194,1
237195,1
237196,1
237197,0
237198,1
237199,0
237200,1
237201,1
237202,1
237203,1
237204,0
237205,0
237206,0
237207,1
237208,0
237209,1
237210,0
237211,0
237212,0
237213,1
237214,1
237215,0
237216,0
237217,0
237218,0
237219,1
237220,1
237221,1
237222,1
237223,0
237224,0
237225,0
237226,0
237227,1
237228,1
237229,0
237230,0
237231,0
237232,0
237233,0
237234,0
237235,1
237236,0
237237,0
237238,1
237239,1
237240,1
237241,1
237242,1
237243,0
237244,1
237245,1
237246,1
237247,0
237248,1
237249,0
237250,0
237251,0
237252,0
237253,1
237254,0
237255,0
237256,1
237257,1
237258,0
237259,0
237260,0
237261,1
237262,0
237263,1
237264,0
237265,1
237266,1
237267,1
237268,0
237269,1
237270,0
237271,0
237272,0
237273,1
237274,0
237275,0
237276,1
237277,0
237278,0
237279,1
237280,0
237281,0
237282,1
237283,1
237284,1
237285,0
237286,1
237287,0
237288,0
237289,0
237290,0
237291,0
237292,1
237293,0
237294,0
237295,1
237296,1
237297,0
237298,1
237299,0
237300,0
237301,1
237302,0
237303,0
237304,1
237305,1
237306,1
237307,1
237308,0
237309,1
237310,0
237311,1
237312,1
237313,0
237314,0
237315,1
237316,0
237317,0
237318,1
237319,1
237320,0
237321,1
237322,1
237323,1
237324,1
237325,0
237326,1
237327,0
237328,0
237329,0
237330,0
237331,1
237332,0
237333,1
237334,0
237335,1
237336,0
237337,0
237338,0
237339,1
237340,1
237341,1
237342,0
237343,0
237344,0
237345,0
237346,1
237347,0
237348,1
237349,0
237350,0
237351,1
237352,0
237353,0
237354,0
237355,0
237356,0
237357,1
237358,0
237359,1
237360,1
237361,1
237362,1
237363,0
237364,1
237365,1
237366,1
237367,1
237368,1
237369,1
237370,1
237371,1
237372,0
237373,1
237374,0
237375,1
237376,1
237377,0
237378,0
237379,0
237380,1
237381,1
237382,1
237383,1
237384,1
237385,0
237386,0
237387,1
237388,1
237389,1
237390,0
237391,0
237392,1
237393,0
237394,0
237395,0
237396,0
237397,1
237398,0
237399,0
237400,0
237401,0
237402,0
237403,1
237404,0
237405,0
237406,1
237407,0
237408,1
237409,0
237410,0
237411,0
237412,0
237413,1
237414,0
237415,1
237416,1
237417,0
237418,0
237419,1
237420,0
237421,0
237422,1
237423,0
237424,1
237425,1
237426,0
237427,1
237428,1
237429,0
237430,1
237431,0
237432,0
237433,0
237434,0
237435,1
237436,1
237437,0
237438,1
237439,1
237440,1
237441,0
237442,1
237443,0
237444,0
237445,1
237446,1
237447,0
237448,1
237449,1
237450,0
237451,0
237452,1
237453,1
237454,0
237455,0
237456,0
237457,1
237458,1
237459,0
237460,1
237461,1
237462,1
237463,0
237464,0
237465,0
237466,0
237467,1
237468,0
237469,0
237470,0
237471,0
237472,1
237473,1
237474,0
237475,1
237476,0
237477,1
237478,1
237479,1
237480,0
237481,1
237482,1
237483,1
237484,0
237485,0
237486,1
237487,1
237488,1
237489,1
237490,0
237491,1
237492,0
237493,1
237494,1
237495,0
237496,0
237497,1
237498,1
237499,0
237500,1
237501,0
237502,1
237503,1
237504,0
237505,0
237506,0
237507,1
237508,0
237509,1
237510,0
237511,1
237512,1
237513,0
237514,1
237515,0
237516,0
237517,1
237518,1
237519,0
237520,1
237521,1
237522,0
237523,0
237524,1
237525,1
237526,0
237527,1
237528,0
237529,1
237530,0
237531,0
237532,1
237533,0
237534,0
237535,1
237536,0
237537,1
237538,1
237539,1
237540,1
237541,0
237542,1
237543,0
237544,1
237545,0
237546,1
237547,1
237548,0
237549,0
237550,0
237551,0
237552,0
237553,1
237554,0
237555,1
237556,0
237557,1
237558,1
237559,1
237560,1
237561,1
237562,1
237563,0
237564,1
237565,1
237566,0
237567,0
237568,0
237569,1
237570,1
237571,0
237572,0
237573,1
237574,0
237575,0
237576,0
237577,0
237578,0
237579,0
237580,0
237581,0
237582,1
237583,1
237584,0
237585,0
237586,1
237587,0
237588,0
237589,1
237590,1
237591,1
237592,1
237593,1
237594,1
237595,1
237596,1
237597,0
237598,1
237599,0
237600,1
237601,0
237602,0
237603,0
237604,0
237605,0
237606,0
237607,0
237608,1
237609,1
237610,1
237611,0
237612,1
237613,0
237614,0
237615,1
237616,1
237617,1
237618,1
237619,0
237620,1
237621,1
237622,0
237623,0
237624,1
237625,1
237626,1
237627,1
237628,1
237629,1
237630,1
237631,1
237632,1
237633,0
237634,0
237635,0
237636,0
237637,0
237638,0
237639,1
237640,0
237641,0
237642,0
237643,0
237644,1
237645,1
237646,0
237647,1
237648,0
237649,0
237650,0
237651,0
237652,0
237653,0
237654,1
237655,0
237656,1
237657,0
237658,0
237659,1
237660,0
237661,1
237662,1
237663,1
237664,1
237665,1
237666,0
237667,0
237668,1
237669,1
237670,0
237671,0
237672,1
237673,0
237674,0
237675,1
237676,0
237677,1
237678,0
237679,1
237680,1
237681,0
237682,1
237683,0
237684,0
237685,0
237686,1
237687,0
237688,0
237689,1
237690,0
237691,1
237692,0
237693,0
237694,0
237695,1
237696,0
237697,1
237698,1
237699,0
237700,0
237701,0
237702,0
237703,0
237704,0
237705,1
237706,1
237707,0
237708,0
237709,1
237710,0
237711,1
237712,1
237713,1
237714,0
237715,1
237716,0
237717,1
237718,1
237719,0
237720,1
237721,1
237722,0
237723,0
237724,1
237725,1
237726,1
237727,0
237728,0
237729,1
237730,0
237731,1
237732,0
237733,0
237734,1
237735,1
237736,0
237737,1
237738,0
237739,1
237740,1
237741,1
237742,1
237743,0
237744,0
237745,1
237746,1
237747,0
237748,1
237749,0
237750,0
237751,1
237752,1
237753,0
237754,1
237755,0
237756,0
237757,0
237758,0
237759,0
237760,1
237761,1
237762,0
237763,0
237764,0
237765,0
237766,0
237767,1
237768,1
237769,0
237770,1
237771,1
237772,1
237773,0
237774,1
237775,1
237776,1
237777,0
237778,0
237779,0
237780,0
237781,1
237782,0
237783,0
237784,0
237785,1
237786,1
237787,1
237788,1
237789,1
237790,0
237791,1
237792,0
237793,0
237794,1
237795,0
237796,0
237797,1
237798,1
237799,0
237800,0
237801,1
237802,1
237803,1
237804,0
237805,1
237806,0
237807,1
237808,1
237809,1
237810,1
237811,0
237812,0
237813,1
237814,1
237815,0
237816,1
237817,1
237818,0
237819,0
237820,1
237821,0
237822,0
237823,1
237824,0
237825,0
237826,0
237827,0
237828,0
237829,1
237830,0
237831,1
237832,0
237833,0
237834,1
237835,1
237836,0
237837,0
237838,0
237839,1
237840,1
237841,0
237842,1
237843,0
237844,0
237845,1
237846,0
237847,0
237848,0
237849,0
237850,0
237851,1
237852,0
237853,0
237854,1
237855,1
237856,0
237857,1
237858,1
237859,0
237860,1
237861,1
237862,1
237863,0
237864,1
237865,1
237866,0
237867,0
237868,0
237869,0
237870,1
237871,0
237872,0
237873,0
237874,0
237875,0
237876,1
237877,1
237878,1
237879,0
237880,0
237881,0
237882,1
237883,1
237884,0
237885,0
237886,0
237887,1
237888,0
237889,0
237890,0
237891,0
237892,0
237893,1
237894,1
237895,1
237896,0
237897,1
237898,0
237899,0
237900,0
237901,0
237902,1
237903,0
237904,0
237905,0
237906,0
237907,0
237908,1
237909,1
237910,1
237911,1
237912,0
237913,1
237914,1
237915,0
237916,0
237917,0
237918,0
237919,0
237920,0
237921,1
237922,0
237923,0
237924,1
237925,0
237926,0
237927,0
237928,1
237929,0
237930,1
237931,1
237932,1
237933,0
237934,1
237935,0
237936,0
237937,0
237938,1
237939,0
237940,1
237941,0
237942,1
237943,0
237944,0
237945,1
237946,0
237947,1
237948,0
237949,1
237950,1
237951,0
237952,0
237953,1
237954,0
237955,0
237956,1
237957,0
237958,1
237959,1
237960,1
237961,1
237962,1
237963,0
237964,1
237965,1
237966,1
237967,1
237968,1
237969,1
237970,1
237971,0
237972,0
237973,1
237974,1
237975,1
237976,1
237977,1
237978,0
237979,0
237980,0
237981,0
237982,1
237983,0
237984,0
237985,0
237986,1
237987,0
237988,1
237989,1
237990,1
237991,0
237992,0
237993,1
237994,0
237995,0
237996,0
237997,0
237998,1
237999,1
238000,1
238001,0
238002,0
238003,0
238004,0
238005,0
238006,0
238007,0
238008,0
238009,0
238010,1
238011,0
238012,0
238013,0
238014,0
238015,1
238016,0
238017,1
238018,1
238019,0
238020,0
238021,0
238022,0
238023,1
238024,0
238025,0
238026,1
238027,0
238028,0
238029,1
238030,1
238031,0
238032,0
238033,1
238034,0
238035,0
238036,0
238037,1
238038,0
238039,1
238040,1
238041,1
238042,1
238043,0
238044,0
238045,0
238046,1
238047,0
238048,0
238049,0
238050,1
238051,1
238052,0
238053,0
238054,0
238055,1
238056,1
238057,0
238058,0
238059,0
238060,1
238061,1
238062,0
238063,1
238064,1
238065,1
238066,1
238067,1
238068,1
238069,1
238070,1
238071,0
238072,1
238073,1
238074,0
238075,0
238076,0
238077,1
238078,0
238079,1
238080,1
238081,1
238082,0
238083,0
238084,0
238085,1
238086,1
238087,0
238088,0
238089,0
238090,1
238091,1
238092,0
238093,0
238094,1
238095,1
238096,0
238097,1
238098,1
238099,1
238100,0
238101,0
238102,0
238103,1
238104,1
238105,0
238106,0
238107,0
238108,0
238109,1
238110,1
238111,1
238112,0
238113,1
238114,0
238115,0
238116,0
238117,1
238118,0
238119,1
238120,0
238121,0
238122,0
238123,1
238124,0
238125,1
238126,0
238127,0
238128,1
238129,1
238130,0
238131,1
238132,1
238133,0
238134,0
238135,0
238136,0
238137,1
238138,1
238139,1
238140,1
238141,1
238142,1
238143,1
238144,0
238145,0
238146,1
238147,1
238148,0
238149,1
238150,1
238151,0
238152,1
238153,1
238154,0
238155,0
238156,1
238157,1
238158,0
238159,1
238160,1
238161,1
238162,1
238163,1
238164,1
238165,1
238166,0
238167,0
238168,1
238169,0
238170,0
238171,0
238172,1
238173,1
238174,0
238175,0
238176,0
238177,0
238178,1
238179,1
238180,1
238181,1
238182,1
238183,1
238184,0
238185,0
238186,0
238187,0
238188,0
238189,1
238190,1
238191,1
238192,1
238193,0
238194,0
238195,0
238196,0
238197,1
238198,0
238199,1
238200,0
238201,1
238202,1
238203,1
238204,1
238205,1
238206,0
238207,0
238208,0
238209,0
238210,0
238211,1
238212,0
238213,1
238214,1
238215,0
238216,1
238217,0
238218,1
238219,1
238220,1
238221,0
238222,1
238223,1
238224,1
238225,0
238226,0
238227,1
238228,0
238229,1
238230,1
238231,0
238232,0
238233,1
238234,1
238235,1
238236,0
238237,1
238238,1
238239,1
238240,0
238241,1
238242,0
238243,1
238244,0
238245,0
238246,1
238247,1
238248,1
238249,1
238250,0
238251,0
238252,1
238253,1
238254,0
238255,1
238256,1
238257,1
238258,0
238259,1
238260,1
238261,0
238262,0
238263,1
238264,0
238265,1
238266,0
238267,1
238268,0
238269,1
238270,0
238271,1
238272,1
238273,0
238274,0
238275,0
238276,1
238277,1
238278,1
238279,1
238280,1
238281,1
238282,0
238283,0
238284,0
238285,0
238286,0
238287,0
238288,1
238289,1
238290,1
238291,1
238292,1
238293,0
238294,1
238295,0
238296,0
238297,0
238298,1
238299,1
238300,1
238301,1
238302,0
238303,1
238304,1
238305,0
238306,1
238307,0
238308,0
238309,0
238310,0
238311,1
238312,1
238313,1
238314,0
238315,0
238316,1
238317,0
238318,0
238319,0
238320,1
238321,0
238322,0
238323,1
238324,1
238325,1
238326,0
238327,1
238328,0
238329,0
238330,1
238331,1
238332,1
238333,0
238334,0
238335,0
238336,0
238337,0
238338,1
238339,1
238340,1
238341,0
238342,0
238343,1
238344,0
238345,0
238346,1
238347,0
238348,0
238349,0
238350,0
238351,0
238352,1
238353,1
238354,0
238355,1
238356,1
238357,1
238358,1
238359,1
238360,1
238361,0
238362,0
238363,0
238364,1
238365,0
238366,0
238367,0
238368,0
238369,0
238370,0
238371,1
238372,0
238373,0
238374,1
238375,1
238376,1
238377,0
238378,1
238379,1
238380,0
238381,0
238382,1
238383,0
238384,1
238385,1
238386,1
238387,1
238388,1
238389,0
238390,1
238391,1
238392,1
238393,1
238394,0
238395,1
238396,0
238397,1
238398,1
238399,0
238400,1
238401,1
238402,1
238403,1
238404,0
238405,0
238406,1
238407,1
238408,0
238409,0
238410,0
238411,0
238412,1
238413,0
238414,1
238415,0
238416,1
238417,1
238418,1
238419,1
238420,0
238421,1
238422,0
238423,1
238424,0
238425,1
238426,1
238427,0
238428,1
238429,1
238430,0
238431,1
238432,1
238433,1
238434,1
238435,1
238436,0
238437,0
238438,0
238439,0
238440,1
238441,1
238442,0
238443,0
238444,0
238445,1
238446,0
238447,1
238448,1
238449,0
238450,0
238451,0
238452,0
238453,1
238454,0
238455,0
238456,1
238457,0
238458,1
238459,1
238460,1
238461,1
238462,0
238463,0
238464,0
238465,1
238466,1
238467,1
238468,1
238469,0
238470,0
238471,0
238472,0
238473,0
238474,0
238475,0
238476,0
238477,1
238478,1
238479,0
238480,0
238481,0
238482,0
238483,1
238484,0
238485,0
238486,0
238487,0
238488,0
238489,1
238490,1
238491,1
238492,1
238493,0
238494,0
238495,0
238496,0
238497,0
238498,1
238499,0
238500,1
238501,0
238502,0
238503,1
238504,1
238505,0
238506,0
238507,0
238508,1
238509,1
238510,0
238511,1
238512,1
238513,1
238514,0
238515,0
238516,0
238517,1
238518,0
238519,0
238520,0
238521,1
238522,1
238523,0
238524,0
238525,1
238526,0
238527,0
238528,0
238529,0
238530,1
238531,0
238532,0
238533,1
238534,0
238535,0
238536,1
238537,1
238538,0
238539,1
238540,0
238541,0
238542,1
238543,0
238544,1
238545,1
238546,0
238547,0
238548,1
238549,0
238550,0
238551,0
238552,1
238553,0
238554,0
238555,0
238556,1
238557,1
238558,1
238559,0
238560,0
238561,0
238562,1
238563,1
238564,1
238565,1
238566,0
238567,0
238568,1
238569,1
238570,1
238571,0
238572,1
238573,1
238574,0
238575,1
238576,0
238577,0
238578,1
238579,0
238580,1
238581,0
238582,0
238583,0
238584,0
238585,1
238586,0
238587,0
238588,1
238589,1
238590,0
238591,0
238592,0
238593,0
238594,0
238595,1
238596,0
238597,0
238598,0
238599,1
238600,1
238601,0
238602,0
238603,1
238604,0
238605,0
238606,0
238607,0
238608,1
238609,0
238610,0
238611,1
238612,0
238613,1
238614,0
